103,53.29468042119743,-6.42552858049468,0
103,53.29471154087825,-6.425578589804672,0
103,53.2947495675006,-6.425648200756705,0
103,53.29476847115034,-6.42568747644124,0
103,53.29478764783328,-6.425700116717335,0
103,53.2948000517274,-6.425756116824497,0
103,53.29481892211818,-6.425813497349209,0
103,53.29483144930009,-6.425860755758484,0
103,53.29485054738425,-6.425900487263951,0
103,53.29486969143357,-6.425940314579686,0
103,53.29488896034506,-6.425971276827531,0
103,53.29490811830203,-6.426020256977907,0
103,53.29490764341411,-6.426074073551774,0
103,53.29490754229148,-6.426101091786554,0
103,53.29490754122126,-6.426146262233146,0
103,53.29491413754542,-6.42620200097242,0
103,53.29491413664955,-6.426238153588272,0
103,53.29492734846343,-6.426286488822947,0
103,53.2949472112371,-6.426336508835319,0
103,53.29496048239071,-6.426375973927453,0
103,53.29498043446142,-6.42640806850329,0
103,53.29500044041815,-6.426431158646658,0
103,53.29502719917317,-6.426465078858977,0
103,53.29506078368029,-6.426482549297462,0
103,53.29506078238623,-6.426537315557549,0
103,53.29506078139342,-6.426582954610685,0
103,53.2950607800224,-6.42662859321674,0
103,53.29506077918879,-6.42665597655192,0
103,53.29505404895713,-6.426699841411754,0
103,53.29504732491538,-6.426743666348573,0
103,53.29504732371134,-6.426780144741599,0
103,53.29504732250692,-6.426825742506043,0
103,53.29506750913046,-6.426858633845965,0
103,53.29507424930337,-6.426897025836363,0
103,53.29508099526093,-6.42694459228734,0
103,53.29508099451907,-6.426981152820222,0
103,53.29506077808249,-6.427002841550094,0
103,53.29505404086635,-6.427000923082709,0
103,53.29507424745302,-6.42697011394164,0
